2024-05-12 14:59:20,  6.1%,215,41.8,  302 mW   
2024-05-12 14:59:31, 99.9%,282,42.3,  1.77 W   
2024-05-12 14:59:45,100.4%,385,42.8,  1.93 W   
2024-05-12 14:59:50,  5.5%,385,42.3,  325 mW   
2024-05-12 15:00:01,  0.8%,391,42.8,  295 mW   
2024-05-12 15:00:05,  5.0%,420,42.3,  273 mW   
2024-05-12 15:00:10, 92.8%,434,43.3,  1.70 W   
2024-05-12 15:00:24,  5.1%,475,41.3,  315 mW   
2024-05-12 15:00:36,  5.1%,477,42.3,  272 mW   
2024-05-12 15:00:50,  6.8%,477,42.8,  361 mW   
2024-05-12 15:00:54,  5.9%,478,40.9,  347 mW   
2024-05-12 15:01:07,296.5%,553,44.8,  4.68 W   
2024-05-12 15:01:12,309.0%,565,45.7,  4.91 W   
2024-05-12 15:01:16,282.1%,519,45.7,  4.44 W   
2024-05-12 15:01:31,234.3%,516,47.2,  3.73 W   
2024-05-12 15:01:42,318.7%,517,47.2,  5.03 W   
2024-05-12 15:01:56,336.3%,554,48.2,  5.36 W   
2024-05-12 15:02:01,262.3%,522,48.7,  4.22 W   
2024-05-12 15:02:14,298.4%,556,48.7,  4.71 W   
2024-05-12 15:02:18,192.0%,570,48.7,  3.05 W   
2024-05-12 15:02:22,264.9%,520,49.6,  4.23 W   
2024-05-12 15:02:37,307.1%,521,49.1,  4.88 W   
2024-05-12 15:02:48,314.9%,524,48.7,  5.03 W   
2024-05-12 15:03:02,280.9%,557,49.1,  4.45 W   
2024-05-12 15:03:07,309.3%,528,48.7,  4.91 W   
2024-05-12 15:03:20,246.7%,558,48.7,  3.92 W   
2024-05-12 15:03:25,326.7%,572,49.1,  5.17 W   
2024-05-12 15:03:28,268.6%,525,49.6,  4.30 W   
2024-05-12 15:03:43,278.5%,527,50.6,  4.42 W   
2024-05-12 15:03:55,298.2%,525,50.1,  4.72 W   
2024-05-12 15:04:08,261.5%,558,49.1,  4.17 W   
2024-05-12 15:04:13,288.8%,523,49.6,  4.59 W   
2024-05-12 15:04:26,286.6%,558,49.6,  4.56 W   
2024-05-12 15:04:31,334.3%,563,50.1,  5.31 W   
2024-05-12 15:04:35,324.6%,522,49.6,  5.18 W   
2024-05-12 15:04:50,262.8%,525,50.1,  4.19 W   
2024-05-12 15:05:01,253.1%,523,50.1,  4.05 W   
2024-05-12 15:05:15,259.2%,558,50.6,  4.10 W   
2024-05-12 15:05:20,324.7%,525,51.1,  5.14 W   
2024-05-12 15:05:33,272.0%,558,50.1,  4.33 W   
2024-05-12 15:05:37,253.4%,566,48.7,  4.02 W   
2024-05-12 15:05:41,225.9%,522,50.6,  3.60 W   
2024-05-12 15:05:56,324.3%,525,50.6,  5.16 W   
2024-05-12 15:06:08,287.2%,524,49.1,  4.57 W   
2024-05-12 15:06:21,293.4%,560,49.6,  4.68 W   
2024-05-12 15:06:26,250.1%,525,50.6,  3.98 W   
2024-05-12 15:06:39,289.9%,558,50.1,  4.64 W   
2024-05-12 15:06:44,314.8%,562,50.6,  4.99 W   
2024-05-12 15:06:48,292.4%,525,50.6,  4.64 W   
2024-05-12 15:07:02,260.9%,526,50.1,  4.20 W   
2024-05-12 15:07:14,269.3%,524,49.6,  4.29 W   
2024-05-12 15:07:27,274.2%,559,50.1,  4.34 W   
2024-05-12 15:07:33,256.9%,524,50.1,  4.08 W   
2024-05-12 15:07:45,300.1%,559,50.1,  4.74 W   
2024-05-12 15:07:49, 10.9%,560,48.7,  432 mW   
2024-05-12 15:07:53,  5.2%,525,46.7,  280 mW   
2024-05-12 15:08:08,282.3%,523,47.7,  4.46 W   
2024-05-12 15:08:20,323.8%,528,48.7,  5.12 W   
2024-05-12 15:08:34,239.7%,560,48.7,  3.86 W   
2024-05-12 15:08:39,276.8%,527,49.1,  4.42 W   
2024-05-12 15:08:51,353.8%,560,50.1,  5.54 W   
2024-05-12 15:08:56,228.2%,571,49.1,  3.60 W   
2024-05-12 15:08:59,273.8%,527,49.1,  4.36 W   
2024-05-12 15:09:14,291.4%,527,51.1,  4.63 W   
2024-05-12 15:09:26,301.1%,526,50.1,  4.79 W   
2024-05-12 15:09:40,305.9%,561,49.6,  4.86 W   
2024-05-12 15:09:46,288.3%,528,49.1,  4.60 W   
2024-05-12 15:09:57,306.1%,559,50.6,  4.88 W   
2024-05-12 15:10:02,276.6%,573,49.6,  4.38 W   
2024-05-12 15:10:06,271.0%,525,49.6,  4.29 W   
2024-05-12 15:10:21,281.2%,524,49.6,  4.48 W   
2024-05-12 15:10:32,350.4%,526,50.1,  5.55 W   
2024-05-12 15:10:46,295.5%,550,49.6,  4.72 W   
2024-05-12 15:10:52,338.6%,528,50.1,  5.37 W   
2024-05-12 15:11:04,265.6%,559,49.1,  4.27 W   
2024-05-12 15:11:08,329.4%,565,50.6,  5.23 W   
2024-05-12 15:11:12,274.9%,526,51.6,  4.36 W   
2024-05-12 15:11:27,277.7%,529,49.6,  4.42 W   
2024-05-12 15:11:39,231.5%,527,50.1,  3.66 W   
2024-05-12 15:11:53,272.3%,559,50.6,  4.36 W   
2024-05-12 15:11:58,300.1%,526,50.6,  4.81 W   
2024-05-12 15:12:10,361.0%,561,50.1,  5.72 W   
2024-05-12 15:12:14,275.0%,564,50.1,  4.34 W   
2024-05-12 15:12:19,244.5%,526,49.6,  3.92 W   
2024-05-12 15:12:34,262.5%,526,49.1,  4.17 W   
2024-05-12 15:12:45,283.0%,528,50.1,  4.49 W   
2024-05-12 15:13:00,269.1%,561,49.6,  4.27 W   
2024-05-12 15:13:05,291.0%,527,49.1,  4.64 W   
2024-05-12 15:13:16,231.9%,560,49.6,  3.73 W   
2024-05-12 15:13:20,301.4%,560,50.1,  4.77 W   
2024-05-12 15:13:25,336.3%,528,50.6,  5.35 W   
2024-05-12 15:13:40,284.5%,531,50.1,  4.54 W   
2024-05-12 15:13:52,296.8%,531,50.6,  4.75 W   
2024-05-12 15:14:06,316.0%,552,50.1,  5.00 W   
2024-05-12 15:14:12,287.2%,527,50.1,  4.56 W   
2024-05-12 15:14:22,266.8%,562,50.1,  4.25 W   
2024-05-12 15:14:27,271.0%,560,50.6,  4.36 W   
2024-05-12 15:14:32,281.2%,526,50.6,  4.47 W   
2024-05-12 15:14:46,345.0%,528,50.1,  5.46 W   
2024-05-12 15:14:56,  4.6%,526,47.2,  275 mW   
2024-05-12 15:15:11,  5.3%,525,46.7,  310 mW   
2024-05-12 15:15:18,309.8%,528,47.7,  4.95 W   
2024-05-12 15:15:29,351.1%,565,49.1,  5.59 W   
2024-05-12 15:15:34,246.2%,558,49.1,  3.92 W   
2024-05-12 15:15:39,276.6%,528,49.6,  4.39 W   
2024-05-12 15:15:53,260.4%,526,48.2,  4.15 W   
2024-05-12 15:16:03,262.8%,526,49.6,  4.19 W   
2024-05-12 15:16:18,296.6%,528,49.6,  4.72 W   
2024-05-12 15:16:24,251.1%,527,50.1,  3.99 W   
2024-05-12 15:16:35,296.8%,560,49.1,  4.71 W   
2024-05-12 15:16:41,299.7%,558,51.6,  4.76 W   
2024-05-12 15:16:46,253.3%,526,49.1,  4.03 W   
2024-05-12 15:16:59,262.9%,526,49.6,  4.26 W   
2024-05-12 15:17:09,296.6%,525,50.1,  4.70 W   
2024-05-12 15:17:24,278.4%,527,49.1,  4.45 W   
2024-05-12 15:17:30,324.2%,527,49.1,  5.22 W   
2024-05-12 15:17:42,297.1%,561,49.1,  4.68 W   
2024-05-12 15:17:48,323.3%,559,50.6,  5.11 W   
2024-05-12 15:17:53,334.2%,526,49.1,  5.27 W   
2024-05-12 15:18:06,279.1%,527,49.6,  4.45 W   
2024-05-12 15:18:16,281.8%,529,50.1,  4.48 W   
2024-05-12 15:18:30,231.5%,527,50.1,  3.69 W   
2024-05-12 15:18:37,198.0%,526,50.1,  3.20 W   
2024-05-12 15:18:48,289.1%,557,50.1,  4.58 W   
2024-05-12 15:18:54,268.5%,560,49.6,  4.25 W   
2024-05-12 15:18:59,305.6%,524,51.1,  4.85 W   
2024-05-12 15:19:12,304.5%,529,49.6,  4.83 W   
2024-05-12 15:19:22,251.0%,526,50.6,  4.00 W   
2024-05-12 15:19:37,297.0%,527,50.1,  4.72 W   
2024-05-12 15:19:44,356.8%,527,50.1,  5.64 W   
2024-05-12 15:19:55,196.3%,562,50.1,  3.09 W   
2024-05-12 15:20:01,281.8%,560,50.1,  4.47 W   
2024-05-12 15:20:06,338.6%,526,49.6,  5.37 W   
2024-05-12 15:20:18,299.5%,526,50.6,  4.76 W   
2024-05-12 15:20:28,296.8%,525,50.1,  4.69 W   
2024-05-12 15:20:43,310.5%,525,50.1,  4.94 W   
2024-05-12 15:20:50,315.9%,527,50.1,  5.02 W   
2024-05-12 15:21:02,257.6%,538,50.1,  4.07 W   
2024-05-12 15:21:08,312.0%,562,50.6,  4.96 W   
2024-05-12 15:21:13,291.3%,525,49.1,  4.62 W   
2024-05-12 15:21:25,276.6%,526,50.6,  4.37 W   
2024-05-12 15:21:35,258.4%,526,50.6,  4.11 W   
2024-05-12 15:21:50,309.3%,525,50.1,  4.90 W   
2024-05-12 15:21:57,348.6%,527,49.1,  5.52 W   
2024-05-12 15:22:07,  5.8%,527,46.2,  1.20 W   
2024-05-12 15:22:12,  4.7%,530,46.2,  278 mW   
2024-05-12 15:22:18,256.7%,527,47.7,  4.10 W   
2024-05-12 15:22:32,302.7%,528,49.6,  4.81 W   
2024-05-12 15:22:41,325.3%,526,49.1,  5.17 W   
2024-05-12 15:22:56,251.5%,526,50.1,  3.98 W   
2024-05-12 15:23:03,282.0%,528,48.7,  4.48 W   
2024-05-12 15:23:13,226.6%,529,49.6,  3.62 W   
2024-05-12 15:23:19,343.2%,526,49.6,  5.44 W   
2024-05-12 15:23:24,311.0%,528,49.1,  4.94 W   
2024-05-12 15:23:38,257.0%,525,50.6,  4.10 W   
2024-05-12 15:23:47,281.5%,526,50.1,  4.46 W   
2024-05-12 15:24:02,284.8%,526,49.6,  4.53 W   
2024-05-12 15:24:10,306.7%,529,50.1,  4.85 W   
2024-05-12 15:24:19,303.7%,526,49.1,  4.81 W   
2024-05-12 15:24:25,260.2%,533,48.7,  4.14 W   
2024-05-12 15:24:31,301.4%,527,49.6,  4.80 W   
2024-05-12 15:24:44,323.8%,528,50.1,  5.09 W   
2024-05-12 15:24:54,281.4%,529,49.1,  4.46 W   
2024-05-12 15:25:08,328.9%,529,49.1,  5.23 W   
2024-05-12 15:25:15,281.4%,526,49.6,  4.46 W   
2024-05-12 15:25:25,279.1%,527,49.6,  4.46 W   
2024-05-12 15:25:32,250.0%,559,50.6,  4.00 W   
2024-05-12 15:25:38,252.6%,527,50.1,  4.06 W   
2024-05-12 15:25:51,304.9%,526,49.6,  4.81 W   
2024-05-12 15:26:00,297.8%,525,50.1,  4.77 W   
2024-05-12 15:26:14,233.9%,528,49.1,  3.80 W   
2024-05-12 15:26:22,260.4%,526,50.1,  4.12 W   
2024-05-12 15:26:32,236.6%,527,50.6,  3.80 W   
2024-05-12 15:26:38,302.8%,528,49.1,  4.79 W   
2024-05-12 15:26:44,355.6%,529,49.6,  5.59 W   
2024-05-12 15:26:58,314.1%,526,50.1,  5.00 W   
2024-05-12 15:27:07,259.1%,525,50.1,  4.13 W   
2024-05-12 15:27:21,272.5%,527,50.1,  4.35 W   
2024-05-12 15:27:28,261.9%,525,50.6,  4.21 W   
2024-05-12 15:27:38,305.2%,528,50.1,  4.82 W   
2024-05-12 15:27:44,307.7%,527,50.6,  4.90 W   
2024-05-12 15:27:51,289.3%,528,50.1,  4.62 W   
2024-05-12 15:28:04,291.7%,529,51.1,  4.61 W   
2024-05-12 15:28:13,274.7%,525,49.6,  4.40 W   
2024-05-12 15:28:27,305.7%,526,50.1,  4.84 W   
2024-05-12 15:28:34,309.0%,527,50.6,  4.94 W   
2024-05-12 15:28:44,262.6%,529,50.1,  4.18 W   
2024-05-12 15:28:51,273.3%,526,49.1,  4.31 W   
2024-05-12 15:28:57,236.3%,526,49.6,  3.75 W   
2024-05-12 15:29:08,  6.1%,527,46.2,  324 mW   
2024-05-12 15:29:18,  5.8%,525,45.7,  294 mW   
2024-05-12 15:29:34,320.8%,526,48.7,  5.05 W   
2024-05-12 15:29:41,260.2%,528,49.1,  4.14 W   
2024-05-12 15:29:50,249.1%,528,49.6,  4.01 W   
2024-05-12 15:29:57,322.4%,527,49.6,  5.15 W   
2024-05-12 15:30:03,330.0%,530,48.7,  5.22 W   
2024-05-12 15:30:15,248.6%,525,49.1,  3.99 W   
2024-05-12 15:30:24,277.2%,526,50.1,  4.44 W   
2024-05-12 15:30:40,262.9%,523,49.6,  4.18 W   
2024-05-12 15:30:47,292.0%,528,49.6,  4.62 W   
2024-05-12 15:30:57,291.7%,527,49.1,  4.66 W   
2024-05-12 15:31:03,237.3%,529,50.6,  3.77 W   
2024-05-12 15:31:09,307.7%,524,48.7,  4.88 W   
2024-05-12 15:31:22,277.3%,525,50.6,  4.42 W   
2024-05-12 15:31:30,319.6%,526,50.1,  5.09 W   
2024-05-12 15:31:46,323.3%,527,50.6,  5.10 W   
2024-05-12 15:31:54,286.1%,529,50.1,  4.55 W   
2024-05-12 15:32:03,281.2%,525,50.6,  4.46 W   
2024-05-12 15:32:10,315.7%,530,49.1,  5.01 W   
2024-05-12 15:32:15,243.1%,525,49.6,  3.88 W   
2024-05-12 15:32:28,324.1%,526,51.6,  5.17 W   
2024-05-12 15:32:37,304.3%,527,50.1,  4.84 W   
2024-05-12 15:32:52,320.9%,525,49.6,  5.12 W   
2024-05-12 15:33:00,278.9%,527,50.6,  4.42 W   
2024-05-12 15:33:09,319.4%,527,49.1,  5.07 W   
2024-05-12 15:33:16,282.1%,560,50.1,  4.49 W   
2024-05-12 15:33:22,274.7%,524,50.1,  4.37 W   
2024-05-12 15:33:34,256.6%,526,49.6,  4.09 W   
2024-05-12 15:33:42,310.1%,528,48.7,  4.90 W   
2024-05-12 15:33:58,302.9%,525,50.1,  4.81 W   
2024-05-12 15:34:07,285.6%,526,50.6,  4.56 W   
2024-05-12 15:34:16,280.4%,528,50.1,  4.50 W   
2024-05-12 15:34:23,240.6%,561,50.1,  3.85 W   
2024-05-12 15:34:28,272.4%,528,50.6,  4.39 W   
2024-05-12 15:34:41,249.7%,524,50.6,  3.95 W   
2024-05-12 15:34:49,233.6%,525,50.1,  3.74 W   
2024-05-12 15:35:05,278.6%,526,50.6,  4.46 W   
2024-05-12 15:35:13,290.9%,527,50.1,  4.61 W   
2024-05-12 15:35:22,268.0%,525,50.1,  4.24 W   
2024-05-12 15:35:30,249.3%,560,50.1,  3.95 W   
2024-05-12 15:35:35,251.4%,527,49.6,  4.03 W   
2024-05-12 15:35:47,344.1%,525,49.6,  5.47 W   
2024-05-12 15:35:55,266.5%,528,50.1,  4.29 W   
2024-05-12 15:36:10,140.1%,526,48.7,  2.40 W   
2024-05-12 15:36:18,  6.2%,526,46.2,  283 mW   
2024-05-12 15:36:27,  6.2%,527,45.2,  321 mW   
2024-05-12 15:36:36,247.1%,560,48.2,  3.92 W   
2024-05-12 15:36:42,271.8%,524,49.1,  4.31 W   
2024-05-12 15:36:53,331.7%,525,49.1,  5.27 W   
2024-05-12 15:37:02,299.8%,525,49.1,  4.76 W   
2024-05-12 15:37:17,328.1%,525,49.1,  5.22 W   
2024-05-12 15:37:24,257.6%,526,49.1,  4.10 W   
2024-05-12 15:37:33,299.4%,525,50.1,  4.75 W   
2024-05-12 15:37:43,343.0%,560,49.6,  5.41 W   
2024-05-12 15:37:48,316.2%,528,50.6,  5.02 W   
2024-05-12 15:38:00,316.2%,528,49.6,  5.04 W   
2024-05-12 15:38:08,279.4%,526,50.6,  4.48 W   
2024-05-12 15:38:23,312.9%,524,50.1,  4.99 W   
2024-05-12 15:38:30,298.7%,525,50.1,  4.80 W   
2024-05-12 15:38:39,294.5%,526,49.1,  4.72 W   
2024-05-12 15:38:50,310.0%,560,50.1,  4.91 W   
2024-05-12 15:38:55,268.8%,526,49.6,  4.28 W   
2024-05-12 15:39:07,256.2%,528,50.6,  4.12 W   
2024-05-12 15:39:15,314.2%,526,50.6,  4.95 W   
2024-05-12 15:39:30,292.4%,526,49.1,  4.65 W   
2024-05-12 15:39:36,235.4%,526,50.1,  3.76 W   
2024-05-12 15:39:45,293.2%,527,50.6,  4.70 W   
2024-05-12 15:39:57,328.9%,562,49.1,  5.22 W   
2024-05-12 15:40:02,298.5%,527,49.1,  4.76 W   
2024-05-12 15:40:13,319.4%,524,50.1,  5.04 W   
2024-05-12 15:40:21,260.1%,527,50.1,  4.19 W   
2024-05-12 15:40:36,255.5%,526,49.6,  4.07 W   
2024-05-12 15:40:43,303.8%,528,49.6,  4.85 W   
2024-05-12 15:40:52,296.7%,530,49.1,  4.72 W   
2024-05-12 15:41:03,304.4%,559,50.1,  4.80 W   
2024-05-12 15:41:08,294.4%,527,50.6,  4.72 W   
2024-05-12 15:41:19,256.8%,529,48.7,  4.11 W   
2024-05-12 15:41:28,221.4%,530,50.1,  3.55 W   
2024-05-12 15:41:42,206.3%,526,50.6,  3.44 W   
2024-05-12 15:41:49,318.1%,526,49.6,  5.04 W   
2024-05-12 15:41:59,330.1%,528,50.6,  5.24 W   
2024-05-12 15:42:10,219.1%,560,49.1,  3.47 W   
