2024-05-12 00:23:38, 14.8%,397,44.3,  3.10 W   
2024-05-12 00:24:41,  3.1%,207,41.3,  363 mW   
2024-05-12 00:25:45,  3.0%,207,41.8,  483 mW   
2024-05-12 00:26:00,385.9%,654,51.1,  6.16 W   
2024-05-12 00:26:50,389.1%,1067,60.8,  6.10 W   
2024-05-12 00:27:05,368.4%,552,64.7,  6.21 W   
2024-05-12 00:27:55,386.1%,1089,65.2,  6.02 W   
2024-05-12 00:28:09,385.8%,736,65.2,  6.17 W   
2024-05-12 00:29:00,368.3%,733,66.2,  6.01 W   
2024-05-12 00:29:14,388.7%,756,66.7,  6.19 W   
2024-05-12 00:30:05,341.6%,861,67.2,  5.37 W   
2024-05-12 00:30:19,380.0%,1112,66.7,  5.96 W   
2024-05-12 00:31:10,392.0%,744,67.2,  6.14 W   
2024-05-12 00:31:24,384.7%,989,66.7,  6.04 W   
2024-05-12 00:32:15,379.2%,1135,66.7,  6.00 W   
2024-05-12 00:32:29,393.4%,1008,65.2,  6.17 W   
2024-05-12 00:33:20,376.1%,722,67.6,  5.99 W   
2024-05-12 00:33:34,380.0%,1054,68.1,  6.10 W   
2024-05-12 00:34:25,384.6%,754,70.6,  6.22 W   
2024-05-12 00:34:39,379.2%,714,68.1,  6.09 W   
2024-05-12 00:35:29,363.6%,582,68.6,  5.99 W   
2024-05-12 00:35:44,387.2%,1014,67.2,  6.08 W   
2024-05-12 00:36:34,384.9%,704,68.6,  6.10 W   
2024-05-12 00:36:49,380.7%,721,67.6,  6.04 W   
2024-05-12 00:37:39,386.7%,1027,67.2,  6.07 W   
2024-05-12 00:37:54,385.6%,954,68.1,  6.14 W   
2024-05-12 00:38:44,355.7%,1378,68.6,  5.61 W   
2024-05-12 00:38:58,354.5%,966,69.1,  5.67 W   
2024-05-12 00:39:49,283.7%,689,68.6,  4.86 W   
2024-05-12 00:40:03,384.2%,782,68.6,  6.13 W   
2024-05-12 00:40:53,381.4%,1150,67.6,  6.04 W   
2024-05-12 00:41:08,352.8%,693,69.6,  5.81 W   
2024-05-12 00:41:58,372.7%,769,69.6,  6.07 W   
2024-05-12 00:42:13,373.2%,771,68.1,  6.12 W   
2024-05-12 00:43:03,283.8%,818,68.6,  4.63 W   
2024-05-12 00:43:17,383.2%,1021,68.1,  6.11 W   
2024-05-12 00:44:08,382.4%,1134,68.1,  6.07 W   
2024-05-12 00:44:22,384.2%,1326,68.6,  6.04 W   
2024-05-12 00:45:12,383.1%,1031,67.2,  6.07 W   
2024-05-12 00:45:27,377.2%,697,68.6,  6.24 W   
2024-05-12 00:46:17,393.2%,1156,68.1,  6.13 W   
2024-05-12 00:46:32,331.9%,829,68.6,  5.28 W   
2024-05-12 00:47:22,294.1%,769,68.6,  4.75 W   
2024-05-12 00:47:36,394.3%,773,68.6,  6.21 W   
2024-05-12 00:48:27,389.2%,1084,70.1,  6.20 W   
2024-05-12 00:48:41,390.3%,1064,68.1,  6.15 W   
2024-05-12 00:49:32,388.6%,790,69.1,  6.19 W   
2024-05-12 00:49:46,366.0%,1017,68.1,  5.81 W   
2024-05-12 00:50:36,385.1%,960,68.6,  6.10 W   
2024-05-12 00:50:51,383.8%,1053,67.2,  6.06 W   
2024-05-12 00:51:41,358.4%,852,68.1,  5.72 W   
2024-05-12 00:51:56,380.6%,791,69.6,  6.13 W   
2024-05-12 00:52:46,375.4%,785,70.1,  6.09 W   
2024-05-12 00:53:01,387.7%,772,68.6,  6.27 W   
2024-05-12 00:53:50,384.5%,856,68.6,  6.21 W   
2024-05-12 00:54:05,373.2%,1247,67.6,  5.95 W   
2024-05-12 00:54:55,293.8%,770,68.6,  4.75 W   
2024-05-12 00:55:10,387.4%,952,68.6,  6.12 W   
2024-05-12 00:56:00,365.3%,1005,68.6,  5.98 W   
2024-05-12 00:56:15,373.7%,1055,67.6,  6.11 W   
2024-05-12 00:57:05,389.7%,786,70.1,  6.25 W   
2024-05-12 00:57:20,376.4%,772,70.1,  6.05 W   
2024-05-12 00:58:09,376.1%,698,69.6,  6.28 W   
2024-05-12 00:58:25,377.7%,953,67.6,  6.04 W   
2024-05-12 00:59:14,362.9%,769,70.1,  5.95 W   
2024-05-12 00:59:30,357.1%,768,69.6,  5.90 W   
2024-05-12 01:00:19,383.2%,772,67.6,  6.14 W   
2024-05-12 01:00:34,367.8%,817,67.6,  5.86 W   
2024-05-12 01:01:23,163.6%,205,65.2,  3.05 W   
2024-05-12 01:01:39,  2.5%,208,54.0,  454 mW   
2024-05-12 01:02:27,  4.5%,207,45.7,  355 mW   
2024-05-12 01:02:43,  6.3%,205,45.2,  272 mW   
2024-05-12 01:03:31,  6.8%,208,42.3,  294 mW   
2024-05-12 01:03:48,  4.8%,209,42.3,  309 mW   
2024-05-12 01:04:36,  6.1%,209,42.3,  276 mW   
2024-05-12 01:04:52,  6.6%,210,42.8,  257 mW   
2024-05-12 01:05:41,  6.2%,208,41.3,  326 mW   
2024-05-12 01:05:57,  5.6%,209,41.8,  264 mW   
2024-05-12 01:06:45,  5.6%,208,40.9,  269 mW   
2024-05-12 01:07:01,  6.5%,210,41.3,  304 mW   
2024-05-12 01:07:50,  6.2%,209,41.3,  256 mW   
2024-05-12 01:08:06,  6.6%,210,41.8,  343 mW   
2024-05-12 01:08:54,  5.6%,210,40.9,  276 mW   
2024-05-12 01:09:11,  6.3%,210,40.4,  257 mW   
2024-05-12 01:09:59,  5.5%,210,40.4,  278 mW   
2024-05-12 01:10:15,  6.7%,209,40.4,  357 mW   
2024-05-12 01:11:04,  1.8%,209,39.9,  213 mW   
2024-05-12 01:11:20,  5.7%,210,39.9,  384 mW   
2024-05-12 01:12:08,  6.3%,211,40.4,  276 mW   
2024-05-12 01:12:24,  4.9%,211,39.9,  258 mW   
2024-05-12 01:13:13,  0.7%,211,40.9,  240 mW   
2024-05-12 01:13:29,  5.6%,208,40.4,  475 mW   
2024-05-12 01:14:17,  6.8%,209,40.4,  312 mW   
2024-05-12 01:14:34,  5.4%,210,39.9,  297 mW   
2024-05-12 01:15:22,  5.6%,208,39.4,  338 mW   
2024-05-12 01:15:38,  5.8%,207,40.4,  353 mW   
2024-05-12 01:16:26,  5.1%,208,40.9,  353 mW   
2024-05-12 01:16:43,  5.6%,208,39.9,  261 mW   
2024-05-12 01:17:31,  0.5%,209,41.3,  201 mW   
2024-05-12 01:17:47,  6.2%,209,40.4,  251 mW   
2024-05-12 01:18:36,  5.5%,209,40.9,  305 mW   
2024-05-12 01:18:52,  4.9%,207,39.9,  287 mW   
2024-05-12 01:19:40,  6.8%,209,40.9,  526 mW   
2024-05-12 01:19:57,  4.1%,207,38.9,  300 mW   
2024-05-12 01:20:45,  5.9%,209,39.4,  345 mW   
2024-05-12 01:21:01,  5.8%,207,40.9,  362 mW   
2024-05-12 01:21:49,  6.3%,206,40.9,  286 mW   
2024-05-12 01:22:06,  6.5%,207,39.9,  301 mW   
2024-05-12 01:22:54,  5.9%,209,40.4,  269 mW   
2024-05-12 01:23:10,  5.9%,209,40.4,  281 mW   
2024-05-12 01:23:59,  0.4%,207,39.4,  177 mW   
2024-05-12 01:24:15,  5.2%,207,38.9,  244 mW   
2024-05-12 01:25:03,  8.1%,205,40.4,  1.23 W   
2024-05-12 01:25:19,  6.5%,209,39.4,  402 mW   
2024-05-12 01:26:08,  4.5%,209,40.9,  296 mW   
2024-05-12 01:26:24,  5.3%,208,39.4,  265 mW   
2024-05-12 01:27:12,  4.8%,210,38.9,  326 mW   
2024-05-12 01:27:29,  5.7%,210,40.4,  531 mW   
2024-05-12 01:28:17,  5.5%,210,39.9,  249 mW   
2024-05-12 01:28:33,  7.3%,209,39.9,  603 mW   
2024-05-12 01:29:21,  2.3%,209,39.4,  205 mW   
2024-05-12 01:29:38,  1.5%,207,39.4,  292 mW   
2024-05-12 01:30:26,  5.5%,209,39.9,  253 mW   
2024-05-12 01:30:42,  5.0%,210,39.4,  310 mW   
2024-05-12 01:31:31,  5.3%,208,38.9,  274 mW   
2024-05-12 01:31:47,  5.2%,208,39.9,  272 mW   
2024-05-12 01:32:35,  0.7%,207,39.9,  178 mW   
2024-05-12 01:32:52,  6.5%,209,39.9,  305 mW   
2024-05-12 01:33:40,  1.9%,206,40.4,  198 mW   
2024-05-12 01:33:56,  4.8%,206,39.9,  315 mW   
2024-05-12 01:34:44,  5.6%,208,39.9,  257 mW   
2024-05-12 01:35:01,  5.9%,207,39.9,  248 mW   
2024-05-12 01:35:49,  5.9%,205,39.9,  252 mW   
2024-05-12 01:36:05,  6.2%,206,40.4,  252 mW   
2024-05-12 01:36:54,  4.7%,210,38.9,  306 mW   
2024-05-12 01:37:10,  5.5%,208,40.9,  261 mW   
2024-05-12 01:37:58,  6.3%,209,39.4,  316 mW   
2024-05-12 01:38:15,  5.9%,208,40.9,  280 mW   
2024-05-12 01:39:03,  6.6%,206,39.9,  262 mW   
2024-05-12 01:39:19,  4.4%,208,40.4,  246 mW   
2024-05-12 01:40:07,  1.3%,204,39.9,  242 mW   
2024-05-12 08:43:08,  8.9%,396,43.3,  2.06 W   
2024-05-12 08:44:13, 26.2%,394,42.3,  3.78 W   
2024-05-12 08:45:17,  5.2%,207,42.8,  274 mW   
2024-05-12 08:46:22,  5.2%,207,41.8,  265 mW   
2024-05-12 08:47:27, 91.4%,274,42.8,  1.64 W   
2024-05-12 08:47:48, 81.9%,474,44.8,  1.48 W   
2024-05-12 08:48:33,388.5%,839,48.7,  6.08 W   
2024-05-12 08:48:54,365.0%,1082,49.1,  5.70 W   
2024-05-12 08:49:39,324.1%,1265,48.7,  5.07 W   
2024-05-12 08:50:00,324.2%,764,49.1,  5.15 W   
2024-05-12 08:50:45,283.3%,838,49.1,  4.55 W   
2024-05-12 08:51:06,369.6%,879,49.1,  5.79 W   
2024-05-12 08:51:51,359.6%,1149,48.2,  5.65 W   
2024-05-12 08:52:12,248.8%,712,49.6,  4.01 W   
2024-05-12 08:52:57,365.2%,783,49.1,  5.73 W   
2024-05-12 08:53:18,321.6%,1038,49.6,  5.05 W   
2024-05-12 08:54:04,340.4%,881,49.6,  5.31 W   
2024-05-12 08:54:23,231.6%,813,50.6,  3.74 W   
2024-05-12 08:55:10,373.3%,749,50.6,  5.88 W   
2024-05-12 08:55:30,312.8%,1058,49.6,  4.88 W   
2024-05-12 08:56:16,343.8%,1040,50.6,  5.36 W   
2024-05-12 08:56:35,280.9%,795,50.1,  4.47 W   
2024-05-12 08:57:22,369.0%,867,50.1,  5.81 W   
2024-05-12 08:57:41,367.8%,852,50.1,  5.82 W   
2024-05-12 08:58:28,348.6%,989,49.6,  5.50 W   
2024-05-12 08:58:46,312.0%,715,50.1,  4.95 W   
2024-05-12 08:59:34,391.5%,811,49.6,  6.12 W   
2024-05-12 08:59:52,371.0%,861,50.1,  5.82 W   
2024-05-12 09:00:40,312.0%,977,48.7,  4.87 W   
2024-05-12 09:00:58,291.0%,809,49.1,  4.54 W   
2024-05-12 09:01:46,371.8%,821,50.1,  5.82 W   
2024-05-12 09:02:04,379.4%,856,50.1,  5.94 W   
2024-05-12 09:02:52,368.3%,1080,49.6,  5.75 W   
2024-05-12 09:03:11,355.6%,1173,50.6,  5.55 W   
2024-05-12 09:03:58,388.0%,1012,49.6,  6.06 W   
2024-05-12 09:04:17,311.0%,1430,50.1,  4.88 W   
2024-05-12 09:05:04,376.9%,1388,50.1,  5.91 W   
2024-05-12 09:05:23,324.0%,979,49.1,  5.08 W   
2024-05-12 09:06:10,376.9%,922,50.6,  5.89 W   
2024-05-12 09:06:29,283.0%,980,50.6,  4.43 W   
2024-05-12 09:07:16,364.2%,940,49.1,  5.69 W   
2024-05-12 09:07:35,305.7%,890,50.6,  4.86 W   
2024-05-12 09:08:22,361.0%,811,49.6,  5.64 W   
2024-05-12 09:08:41,370.9%,1497,48.7,  5.87 W   
2024-05-12 09:09:28,351.8%,845,50.6,  5.57 W   
2024-05-12 09:09:48,359.3%,843,51.1,  5.62 W   
2024-05-12 09:10:35,342.0%,804,50.1,  5.35 W   
2024-05-12 09:10:54,334.2%,927,49.6,  5.21 W   
2024-05-12 09:11:40,309.6%,839,50.6,  4.84 W   
2024-05-12 09:12:00,359.5%,832,50.6,  5.72 W   
2024-05-12 09:12:46,351.4%,893,49.6,  5.52 W   
2024-05-12 09:13:06,373.3%,1022,49.6,  5.84 W   
2024-05-12 09:13:52,331.9%,1190,50.6,  5.18 W   
2024-05-12 09:14:12,387.9%,877,51.1,  6.05 W   
2024-05-12 09:14:58,359.8%,869,51.1,  5.65 W   
2024-05-12 09:15:18,343.9%,1092,50.6,  5.37 W   
2024-05-12 09:16:04,369.9%,1306,49.6,  5.79 W   
2024-05-12 09:16:25,382.3%,886,50.6,  5.98 W   
2024-05-12 09:17:10,381.4%,827,50.6,  6.00 W   
2024-05-12 09:17:30,368.4%,1277,50.1,  5.80 W   
2024-05-12 09:18:17,350.9%,926,50.1,  5.47 W   
2024-05-12 09:18:36,215.4%,831,51.1,  3.43 W   
2024-05-12 09:19:23,363.6%,793,51.1,  5.67 W   
2024-05-12 09:19:42,360.5%,783,50.1,  5.70 W   
2024-05-12 09:20:29,350.9%,1074,51.1,  5.71 W   
2024-05-12 09:20:48,346.1%,828,50.6,  5.55 W   
2024-05-12 09:21:35,391.9%,830,49.6,  6.16 W   
2024-05-12 09:21:54,387.8%,883,52.1,  6.07 W   
2024-05-12 09:22:41,380.9%,1036,51.1,  5.94 W   
2024-05-12 09:23:00,332.4%,1163,50.6,  5.30 W   
2024-05-12 09:23:47,365.1%,804,50.6,  5.70 W   
2024-05-12 09:24:07,347.1%,1003,50.1,  5.49 W   
2024-05-12 09:24:53,366.2%,1313,50.6,  5.71 W   
2024-05-12 09:25:13,376.7%,863,51.6,  5.91 W   
2024-05-12 09:25:59,358.4%,903,50.1,  5.66 W   
2024-05-12 09:26:19,331.6%,1116,50.6,  5.20 W   
2024-05-12 09:27:05,358.0%,1464,49.6,  5.67 W   
2024-05-12 09:27:25,389.1%,904,50.1,  6.10 W   
2024-05-12 09:28:11,321.3%,816,49.6,  5.15 W   
2024-05-12 09:28:31,380.6%,1179,50.1,  5.94 W   
2024-05-12 09:29:18,363.1%,911,51.1,  5.67 W   
2024-05-12 09:29:37,342.4%,939,51.6,  5.37 W   
2024-05-12 09:30:24,378.4%,816,50.1,  5.91 W   
2024-05-12 09:30:43,378.1%,1005,50.1,  5.98 W   
2024-05-12 09:31:31,373.7%,1004,50.1,  5.89 W   
2024-05-12 09:31:49,250.3%,817,50.6,  4.12 W   
2024-05-12 09:32:37,383.9%,888,51.1,  6.03 W   
2024-05-12 09:32:54,361.3%,829,50.6,  5.64 W   
2024-05-12 09:33:43,345.1%,1030,50.1,  5.39 W   
2024-05-12 09:34:00,374.5%,857,51.1,  5.88 W   
2024-05-12 09:34:49,298.1%,884,50.6,  4.69 W   
2024-05-12 09:35:06,357.3%,952,50.6,  5.66 W   
2024-05-12 09:35:55,340.7%,1068,51.6,  5.37 W   
2024-05-12 09:36:12,383.0%,1029,51.1,  5.97 W   
2024-05-12 09:37:01,261.3%,826,51.1,  4.20 W   
2024-05-12 09:37:18,360.9%,959,49.6,  5.65 W   
2024-05-12 09:38:07,375.9%,832,50.6,  5.91 W   
2024-05-12 09:38:24,327.8%,1213,50.1,  5.11 W   
2024-05-12 09:39:13,338.1%,786,51.1,  5.27 W   
2024-05-12 09:39:30,389.0%,1052,49.6,  6.11 W   
2024-05-12 09:40:19,306.8%,1353,51.1,  4.91 W   
2024-05-12 09:40:36,369.2%,971,51.6,  5.78 W   
2024-05-12 09:41:25,339.6%,994,50.6,  5.30 W   
2024-05-12 09:41:42,374.9%,978,49.6,  5.86 W   
2024-05-12 09:42:31,342.3%,1041,51.1,  5.35 W   
2024-05-12 09:42:48,211.4%,783,50.1,  3.44 W   
2024-05-12 09:43:37,335.0%,888,50.1,  5.23 W   
2024-05-12 09:43:54,374.6%,892,50.1,  5.85 W   
2024-05-12 09:44:43,347.4%,1074,51.1,  5.52 W   
2024-05-12 09:45:00,280.6%,847,51.1,  4.48 W   
2024-05-12 09:45:49,392.7%,909,51.1,  6.14 W   
2024-05-12 09:46:06,370.7%,884,50.1,  5.83 W   
2024-05-12 09:46:55,350.8%,1164,51.1,  5.54 W   
2024-05-12 09:47:12,326.8%,1047,51.1,  5.10 W   
2024-05-12 09:48:01,251.8%,818,51.1,  4.09 W   
2024-05-12 09:48:18,387.1%,906,50.6,  6.11 W   
2024-05-12 09:49:07,354.9%,1077,50.1,  5.58 W   
2024-05-12 09:49:23,365.8%,1054,50.6,  5.71 W   
2024-05-12 09:50:12,269.8%,784,51.1,  4.33 W   
2024-05-12 09:50:29,358.0%,885,52.1,  5.60 W   
2024-05-12 09:51:18,349.0%,830,51.1,  5.48 W   
2024-05-12 09:51:35,363.6%,1271,51.1,  5.67 W   
2024-05-12 09:52:24,324.1%,819,51.6,  5.10 W   
2024-05-12 09:52:42,371.2%,1052,51.1,  5.80 W   
2024-05-12 09:53:30,316.1%,939,50.6,  4.93 W   
2024-05-12 09:53:48,372.1%,1394,50.1,  5.90 W   
2024-05-12 09:54:36,355.3%,927,51.1,  5.55 W   
2024-05-12 09:54:54,375.4%,817,49.6,  5.86 W   
2024-05-12 09:55:42,367.6%,951,51.6,  5.73 W   
2024-05-12 09:56:00,372.0%,1183,51.1,  5.82 W   
2024-05-12 09:56:48,328.8%,975,51.1,  5.13 W   
2024-05-12 09:57:06,390.4%,838,51.1,  6.10 W   
2024-05-12 09:57:54,375.7%,840,51.6,  5.86 W   
2024-05-12 09:58:12,351.2%,1290,50.1,  5.48 W   
2024-05-12 09:59:01,366.2%,1321,50.6,  5.71 W   
2024-05-12 09:59:18,380.7%,1078,50.6,  5.95 W   
2024-05-12 10:00:06,371.8%,979,50.6,  5.81 W   
2024-05-12 10:00:23,217.3%,798,50.6,  3.49 W   
2024-05-12 10:01:13,319.8%,854,51.1,  4.99 W   
2024-05-12 10:01:30,369.6%,888,50.6,  5.77 W   
2024-05-12 10:02:19,326.6%,1312,50.1,  5.13 W   
2024-05-12 10:02:36,345.9%,1045,50.6,  5.41 W   
2024-05-12 10:03:25,257.9%,756,50.6,  4.13 W   
2024-05-12 10:03:42,370.9%,908,51.6,  5.79 W   
2024-05-12 10:04:31,366.1%,836,50.1,  5.75 W   
2024-05-12 10:04:48,343.9%,1258,50.6,  5.37 W   
2024-05-12 10:05:36,325.6%,852,50.6,  5.09 W   
2024-05-12 10:05:54,375.1%,942,51.1,  5.86 W   
2024-05-12 10:06:43,369.4%,933,50.6,  5.77 W   
2024-05-12 10:07:00,266.5%,930,51.6,  4.17 W   
2024-05-12 10:07:48,338.0%,1079,51.1,  5.28 W   
2024-05-12 10:08:06,334.8%,820,51.1,  5.22 W   
2024-05-12 10:08:55,363.0%,900,51.1,  5.70 W   
2024-05-12 10:09:12,340.8%,1010,51.1,  5.37 W   
2024-05-12 10:10:01,357.1%,1272,50.6,  5.58 W   
2024-05-12 10:10:18,390.1%,820,51.1,  6.13 W   
2024-05-12 10:11:07,366.3%,843,51.6,  5.75 W   
2024-05-12 10:11:24,352.5%,960,51.6,  5.53 W   
2024-05-12 10:12:13,344.4%,914,51.1,  5.38 W   
2024-05-12 10:12:31,361.4%,839,51.6,  5.66 W   
2024-05-12 10:13:19,377.1%,788,50.6,  5.91 W   
2024-05-12 10:13:36,360.4%,1031,51.1,  5.62 W   
2024-05-12 10:14:25,348.0%,1073,50.1,  5.46 W   
2024-05-12 10:14:43,370.6%,887,51.1,  5.78 W   
2024-05-12 10:15:32,353.2%,904,51.1,  5.55 W   
2024-05-12 10:15:48,342.1%,916,50.6,  5.34 W   
2024-05-12 10:16:38,363.3%,973,51.6,  5.72 W   
2024-05-12 10:16:54,370.6%,2186,50.6,  5.79 W   
2024-05-12 10:17:44,385.3%,833,51.1,  6.04 W   
2024-05-12 10:18:00,344.0%,1131,50.6,  5.72 W   
2024-05-12 10:18:50,372.8%,960,51.6,  5.82 W   
2024-05-12 10:19:06,386.9%,866,51.6,  6.07 W   
2024-05-12 10:19:56,369.0%,830,51.1,  5.79 W   
2024-05-12 10:20:12,368.9%,1029,50.6,  5.79 W   
2024-05-12 10:21:03,385.0%,1266,51.1,  6.03 W   
2024-05-12 10:21:19,347.6%,899,51.1,  5.45 W   
2024-05-12 10:22:09,391.8%,817,50.6,  6.12 W   
2024-05-12 10:22:25,343.3%,1191,51.6,  5.38 W   
2024-05-12 10:23:15,325.2%,972,51.1,  5.10 W   
2024-05-12 10:23:31,384.3%,895,50.6,  6.04 W   
2024-05-12 10:24:21,370.6%,862,51.1,  5.80 W   
2024-05-12 10:24:37,370.5%,1307,50.1,  5.81 W   
2024-05-12 10:25:27,333.8%,1101,51.1,  5.21 W   
2024-05-12 10:25:42,309.0%,756,50.6,  4.91 W   
2024-05-12 10:26:33,353.1%,913,51.6,  5.51 W   
2024-05-12 10:26:48,358.4%,817,49.6,  5.60 W   
2024-05-12 10:27:39,390.2%,1149,50.6,  6.12 W   
2024-05-12 10:27:54,185.5%,797,50.6,  3.01 W   
2024-05-12 10:28:45,368.3%,890,51.6,  5.76 W   
2024-05-12 10:29:00,364.9%,826,49.6,  5.72 W   
2024-05-12 10:29:51,351.0%,1287,50.1,  5.49 W   
2024-05-12 10:30:06,373.9%,866,50.1,  5.83 W   
2024-05-12 10:30:57,319.2%,764,51.1,  5.06 W   
2024-05-12 10:31:12,372.5%,864,51.1,  5.85 W   
2024-05-12 10:32:03,331.8%,863,51.1,  5.20 W   
2024-05-12 10:32:19,345.9%,1288,50.1,  5.42 W   
2024-05-12 10:33:08,357.1%,890,50.6,  5.58 W   
2024-05-12 10:33:25,365.1%,996,50.1,  5.73 W   
2024-05-12 10:34:14,335.6%,1270,50.1,  5.31 W   
2024-05-12 10:34:31,367.9%,1119,50.1,  5.77 W   
2024-05-12 10:35:21,336.3%,982,50.6,  5.34 W   
2024-05-12 10:35:37,373.5%,926,50.1,  5.84 W   
2024-05-12 10:36:27,353.8%,987,50.1,  5.52 W   
2024-05-12 10:36:43,379.4%,865,50.6,  5.98 W   
2024-05-12 10:37:33,330.0%,842,50.6,  5.17 W   
2024-05-12 10:37:49,357.1%,1039,49.6,  5.57 W   
2024-05-12 10:38:39,308.9%,1126,49.1,  4.82 W   
2024-05-12 10:38:55,247.0%,843,50.1,  3.97 W   
2024-05-12 10:39:45,356.8%,894,50.6,  5.57 W   
2024-05-12 10:40:01,371.3%,904,50.1,  5.79 W   
2024-05-12 10:40:51,359.5%,996,48.7,  5.66 W   
2024-05-12 10:41:07,332.1%,942,49.6,  5.18 W   
2024-05-12 10:41:57,182.6%,758,50.1,  2.98 W   
2024-05-12 10:42:13,316.9%,878,49.1,  4.95 W   
2024-05-12 10:43:03,348.9%,869,50.1,  5.53 W   
2024-05-12 10:43:18,363.0%,1164,49.6,  5.69 W   
2024-05-12 10:44:08,345.4%,828,49.1,  5.39 W   
2024-05-12 10:44:25,336.1%,924,50.1,  5.27 W   
2024-05-12 10:45:14,347.2%,905,50.6,  5.42 W   
2024-05-12 10:45:31,341.0%,1352,50.1,  5.33 W   
2024-05-12 10:46:20,350.3%,935,50.1,  5.47 W   
2024-05-12 10:46:37,349.5%,900,50.1,  5.48 W   
2024-05-12 10:47:26,386.1%,933,50.1,  6.05 W   
2024-05-12 10:47:43,307.5%,1138,49.6,  4.81 W   
2024-05-12 10:48:32,337.2%,1198,48.7,  5.28 W   
2024-05-12 10:48:49,374.2%,814,50.1,  5.86 W   
2024-05-12 10:49:38,354.5%,1000,50.1,  5.62 W   
2024-05-12 10:49:55,338.9%,923,51.1,  5.29 W   
2024-05-12 10:50:44,306.4%,1369,49.1,  4.79 W   
2024-05-12 10:51:01,385.1%,840,49.1,  6.01 W   
2024-05-12 10:51:50,384.7%,797,49.6,  6.02 W   
2024-05-12 10:52:07,242.4%,1277,48.7,  3.92 W   
2024-05-12 10:52:57,340.2%,1719,50.1,  5.33 W   
2024-05-12 10:53:13,360.8%,1175,48.7,  5.63 W   
2024-05-12 10:54:03,328.6%,849,50.1,  5.15 W   
2024-05-12 10:54:19,356.2%,1231,49.6,  5.56 W   
2024-05-12 10:55:09,352.1%,971,50.6,  5.49 W   
2024-05-12 10:55:26,381.1%,1020,49.6,  5.94 W   
2024-05-12 10:56:16,329.3%,936,49.6,  5.21 W   
2024-05-12 10:56:32,347.5%,1511,50.1,  5.47 W   
2024-05-12 10:57:22,290.3%,1236,49.6,  4.53 W   
2024-05-12 10:57:38,330.7%,846,49.6,  5.21 W   
2024-05-12 10:58:28,334.7%,981,50.6,  5.23 W   
2024-05-12 10:58:44,344.1%,1093,50.1,  5.46 W   
2024-05-12 10:59:34,347.2%,1506,49.6,  5.44 W   
2024-05-12 10:59:51,382.3%,852,49.6,  5.99 W   
2024-05-12 11:00:40,380.9%,852,49.6,  5.98 W   
2024-05-12 11:00:57,357.1%,1043,49.6,  5.62 W   
2024-05-12 11:01:46,367.7%,1018,49.1,  5.74 W   
2024-05-12 11:02:03,392.7%,897,49.6,  6.13 W   
2024-05-12 11:02:52,381.2%,853,50.1,  6.01 W   
2024-05-12 11:03:09,276.7%,1191,49.6,  4.32 W   
2024-05-12 11:03:58,392.2%,1042,49.1,  6.12 W   
2024-05-12 11:04:15,272.2%,851,50.1,  4.37 W   
2024-05-12 11:05:05,304.9%,914,50.1,  4.83 W   
2024-05-12 11:05:21,365.9%,1111,50.1,  5.75 W   
2024-05-12 11:06:11,340.0%,1253,49.1,  5.31 W   
2024-05-12 11:06:27,325.4%,1020,49.6,  5.09 W   
2024-05-12 11:07:17,301.7%,874,49.6,  4.76 W   
2024-05-12 11:07:33,363.8%,964,48.7,  5.72 W   
